Info 0    [00:16:37.942] Starting TS Server
Info 1    [00:16:37.943] Version: 4.6.2
Info 2    [00:16:37.943] Arguments: /opt/homebrew/Cellar/node/17.4.0/bin/node /Users/rob/projects/map_example/node_modules/typescript/lib/tsserver.js --logFile /Users/rob/projects/map_example/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/zp/h7t69w7n1jvg_7vxjttlw77c0000gn/T/953d0470fb50909402282b64c8ae6429/tscancellation*
Info 3    [00:16:37.943] Platform: darwin NodeVersion: 17 CaseSensitive: false
Info 4    [00:16:37.943] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [00:16:37.950] Format host information updated
Info 6    [00:16:37.953] Search path: /Users/rob/projects/map_example/src
Info 7    [00:16:37.953] For info: /Users/rob/projects/map_example/src/App.js :: No config files found.
Info 8    [00:16:37.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [00:16:38.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 593.8568749427795ms
Info 10   [00:16:38.550] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [00:16:38.550] 	Files (179)

Info 12   [00:16:38.550] -----------------------------------------------
Info 13   [00:16:38.556] AutoImportProviderProject: found 5 root files in 5 dependencies in 4.272500038146973 ms
Info 14   [00:16:38.556] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [00:16:38.587] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 30.39504098892212ms
Info 16   [00:16:38.587] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [00:16:38.587] 	Files (126)

Info 18   [00:16:38.587] -----------------------------------------------
Info 19   [00:16:45.494] Search path: /Users/rob/projects/map_example/src
Info 20   [00:16:45.494] For info: /Users/rob/projects/map_example/src/App.js :: No config files found.
Info 21   [00:16:45.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [00:16:45.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 0.5072081089019775ms
Info 23   [00:16:45.495] Project '/dev/null/inferredProject1*' (Inferred)
Info 24   [00:16:45.495] 	Files (179)

Info 25   [00:16:45.495] -----------------------------------------------
Info 26   [00:16:45.495] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 27   [00:16:45.495] 	Files (126)

Info 28   [00:16:45.495] -----------------------------------------------
Info 29   [00:16:49.775] Search path: /Users/rob/projects/map_example/src
Info 30   [00:16:49.775] For info: /Users/rob/projects/map_example/src/App.js :: No config files found.
Info 31   [00:16:49.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [00:16:49.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Not Elapsed: 0.36920809745788574ms
Info 33   [00:16:49.776] Project '/dev/null/inferredProject1*' (Inferred)
Info 34   [00:16:49.776] 	Files (179)

Info 35   [00:16:49.776] -----------------------------------------------
Info 36   [00:16:49.776] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 37   [00:16:49.776] 	Files (126)

Info 38   [00:16:49.776] -----------------------------------------------
Info 39   [00:17:26.910] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 40   [00:17:26.910] Elapsed:: 0.06954216957092285ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 41   [00:17:26.910] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 42   [00:17:26.910] Elapsed:: 0.0033750534057617188ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 43   [00:17:26.910] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 44   [00:17:26.910] Elapsed:: 0.0022079944610595703ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 45   [00:17:26.910] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 46   [00:17:26.910] Elapsed:: 0.0053751468658447266ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 47   [00:17:26.910] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 48   [00:17:26.910] Elapsed:: 0.0018749237060546875ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 49   [00:17:26.910] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 50   [00:17:26.910] Elapsed:: 0.0017910003662109375ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 51   [00:17:26.910] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 52   [00:17:26.910] Elapsed:: 0.0016660690307617188ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 53   [00:17:26.910] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 54   [00:17:26.910] Elapsed:: 0.0018339157104492188ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 55   [00:17:26.910] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 56   [00:17:26.910] Elapsed:: 0.009124994277954102ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 57   [00:17:26.910] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 58   [00:17:26.910] Elapsed:: 0.0022499561309814453ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 59   [00:17:26.910] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/9.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 60   [00:17:26.910] Elapsed:: 0.002624988555908203ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/9.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 61   [00:17:26.910] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/9.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 62   [00:17:26.910] Elapsed:: 0.0025000572204589844ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/9.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 63   [00:17:26.910] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/12.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 64   [00:17:26.910] Elapsed:: 0.0017080307006835938ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/12.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 65   [00:17:26.911] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/12.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
